present

DEBUG: cdist: Namespace(conf_dir=None, debug=True, dry_run=False, func=<bound method type.commandline of <class 'cdist.config.Config'>>, host=['192.168.1.1'], manifest=None, out_path=None, parallel=False, remote_copy='scp -o User=root -q', remote_exec='ssh -o User=root -q', verbose=False)
INFO: cdist: version 3.1.13-34-gffb67c2
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/object
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/bin
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/explorer
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/manifest
DEBUG: 192.168.1.1: Local mkdir: /tmp/tmpikwgsn62/conf/type
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/cdist/cdist/conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_rubygem to /tmp/tmp0kgio84p/conf/type/__package_rubygem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__jail to /tmp/tmp0kgio84p/conf/type/__jail ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_dot_ssh to /tmp/tmp0kgio84p/conf/type/__ssh_dot_ssh ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postconf to /tmp/tmp0kgio84p/conf/type/__postfix_postconf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__block to /tmp/tmp0kgio84p/conf/type/__block ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__motd to /tmp/tmp0kgio84p/conf/type/__motd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_yum to /tmp/tmp0kgio84p/conf/type/__package_yum ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_services to /tmp/tmp0kgio84p/conf/type/__consul_watch_services ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_ppa to /tmp/tmp0kgio84p/conf/type/__apt_ppa ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_service to /tmp/tmp0kgio84p/conf/type/__consul_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_key to /tmp/tmp0kgio84p/conf/type/__ssh_authorized_key ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__staged_file to /tmp/tmp0kgio84p/conf/type/__staged_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__mysql_database to /tmp/tmp0kgio84p/conf/type/__mysql_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__directory to /tmp/tmp0kgio84p/conf/type/__directory ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__dog_vdi to /tmp/tmp0kgio84p/conf/type/__dog_vdi ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdist to /tmp/tmp0kgio84p/conf/type/__cdist ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_update_index to /tmp/tmp0kgio84p/conf/type/__apt_update_index ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_apply to /tmp/tmp0kgio84p/conf/type/__pf_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__line to /tmp/tmp0kgio84p/conf/type/__line ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_event to /tmp/tmp0kgio84p/conf/type/__consul_watch_event ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__update_alternatives to /tmp/tmp0kgio84p/conf/type/__update_alternatives ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_freebsd to /tmp/tmp0kgio84p/conf/type/__package_pkg_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_rule to /tmp/tmp0kgio84p/conf/type/__iptables_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cron to /tmp/tmp0kgio84p/conf/type/__cron ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__yum_repo to /tmp/tmp0kgio84p/conf/type/__yum_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkgng_freebsd to /tmp/tmp0kgio84p/conf/type/__package_pkgng_freebsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_zypper to /tmp/tmp0kgio84p/conf/type/__package_zypper ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pacman to /tmp/tmp0kgio84p/conf/type/__package_pacman ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_repo to /tmp/tmp0kgio84p/conf/type/__zypper_repo ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package to /tmp/tmp0kgio84p/conf/type/__package ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__link to /tmp/tmp0kgio84p/conf/type/__link ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_source to /tmp/tmp0kgio84p/conf/type/__apt_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__debconf_set_selections to /tmp/tmp0kgio84p/conf/type/__debconf_set_selections ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pkg_openbsd to /tmp/tmp0kgio84p/conf/type/__package_pkg_openbsd ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_postmap to /tmp/tmp0kgio84p/conf/type/__postfix_postmap ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__group to /tmp/tmp0kgio84p/conf/type/__group ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pf_ruleset to /tmp/tmp0kgio84p/conf/type/__pf_ruleset ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_master to /tmp/tmp0kgio84p/conf/type/__postfix_master ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rbenv to /tmp/tmp0kgio84p/conf/type/__rbenv ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ccollect_source to /tmp/tmp0kgio84p/conf/type/__ccollect_source ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_reload to /tmp/tmp0kgio84p/conf/type/__consul_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__ssh_authorized_keys to /tmp/tmp0kgio84p/conf/type/__ssh_authorized_keys ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__process to /tmp/tmp0kgio84p/conf/type/__process ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_checks to /tmp/tmp0kgio84p/conf/type/__consul_watch_checks ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__timezone to /tmp/tmp0kgio84p/conf/type/__timezone ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_nodes to /tmp/tmp0kgio84p/conf/type/__consul_watch_nodes ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__hostname to /tmp/tmp0kgio84p/conf/type/__hostname ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_apt to /tmp/tmp0kgio84p/conf/type/__package_apt ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix to /tmp/tmp0kgio84p/conf/type/__postfix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__locale to /tmp/tmp0kgio84p/conf/type/__locale ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge_dependencies to /tmp/tmp0kgio84p/conf/type/__package_emerge_dependencies ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user to /tmp/tmp0kgio84p/conf/type/__user ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rsync to /tmp/tmp0kgio84p/conf/type/__rsync ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_role to /tmp/tmp0kgio84p/conf/type/__postgres_role ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_check to /tmp/tmp0kgio84p/conf/type/__consul_check ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__config_file to /tmp/tmp0kgio84p/conf/type/__config_file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__pacman_conf to /tmp/tmp0kgio84p/conf/type/__pacman_conf ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__git to /tmp/tmp0kgio84p/conf/type/__git ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__zypper_service to /tmp/tmp0kgio84p/conf/type/__zypper_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_agent to /tmp/tmp0kgio84p/conf/type/__consul_agent ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__issue to /tmp/tmp0kgio84p/conf/type/__issue ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__uci_key_value to /tmp/tmp0kgio84p/conf/type/__uci_key_value ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__iptables_apply to /tmp/tmp0kgio84p/conf/type/__iptables_apply ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_opkg to /tmp/tmp0kgio84p/conf/type/__package_opkg ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postgres_database to /tmp/tmp0kgio84p/conf/type/__postgres_database ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_pip to /tmp/tmp0kgio84p/conf/type/__package_pip ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__cdistmarker to /tmp/tmp0kgio84p/conf/type/__cdistmarker ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_norecommends to /tmp/tmp0kgio84p/conf/type/__apt_norecommends ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_service to /tmp/tmp0kgio84p/conf/type/__consul_watch_service ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__apt_key_uri to /tmp/tmp0kgio84p/conf/type/__apt_key_uri ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__rvm_gem to /tmp/tmp0kgio84p/conf/type/__rvm_gem ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul to /tmp/tmp0kgio84p/conf/type/__consul ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__consul_watch_keyprefix to /tmp/tmp0kgio84p/conf/type/__consul_watch_keyprefix ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__file to /tmp/tmp0kgio84p/conf/type/__file ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__firewalld_rule to /tmp/tmp0kgio84p/conf/type/__firewalld_rule ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__postfix_reload to /tmp/tmp0kgio84p/conf/type/__postfix_reload ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__qemu_img to /tmp/tmp0kgio84p/conf/type/__qemu_img ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__user_groups to /tmp/tmp0kgio84p/conf/type/__user_groups ...
DEBUG: 192.168.1.1: Linking /home/jadep/cdist/cdist/conf/type/__package_emerge to /tmp/tmp0kgio84p/conf/type/__package_emerge ...
DEBUG: 192.168.1.1: Checking conf_dir /home/jadep/.cdist ...
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__link
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_watch_checks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__line
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__apt_norecommends
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__uci_key_value
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__mysql_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_luarocks
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_apt
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__debconf_set_selections
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_emerge_dependencies
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__postfix_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_upgrade_all
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__user
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__zypper_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_watch_nodes
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__directory
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__postfix_postmap
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_opkg
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__rvm
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__timezone
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__pf_ruleset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__postfix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__pacman_conf_integrate
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__postfix_master
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__rsync
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_watch_keyprefix
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_yum
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__process
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_zypper
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__iptables_rule
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__issue
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_pkg_openbsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__rvm_gemset
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__git
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__apt_ppa
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__apt_key_uri
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__rvm_ruby
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__motd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__yum_repo
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_watch_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__ssh_dot_ssh
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__qemu_img
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__cdistmarker
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_pacman
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__postgres_database
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__apt_update_index
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_pkgng_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__hostname
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_template_template
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_check
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_agent
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__locale
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__update_alternatives
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__jail
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__pf_apply
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__postgres_role
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__postfix_postconf
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_watch_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__block
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__iptables_apply
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__cron
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_watch_event
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__staged_file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__ccollect_source
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__pacman_conf
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__apt_source
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_rubygem
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__group
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__rvm_gem
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__dog_vdi
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__ssh_authorized_keys
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__config_file
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__key_value
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_emerge
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__mount
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__rbenv
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_pkg_freebsd
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__apt_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__user_groups
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__ssh_authorized_key
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__cdist
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__package_pip
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_watch_services
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__zypper_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_reload
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__start_on_boot
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__consul_service
DEBUG: 192.168.1.1: Linking emulator: /home/jadep/cdist/scripts/cdist to /tmp/tmp0kgio84p/bin/__firewalld_rule
DEBUG: 192.168.1.1: Object marker .cdist-w41encx9 saved in /tmp/tmp0kgio84p/object_marker
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'chmod', '0700', '/var/lib/cdist']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf']
INFO: 192.168.1.1: Running global explorers
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote transfer: /tmp/tmp0kgio84p/conf/explorer -> /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote rmdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'rm', '-rf', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote mkdir: /var/lib/cdist/conf/explorer
DEBUG: 192.168.1.1: Remote run: ['ssh', '-o', 'User=root', '-q', '192.168.1.1', 'mkdir', '-p', '/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp0kgio84p/conf/explorer/memory', '192.168.1.1:/var/lib/cdist/conf/explorer']
DEBUG: 192.168.1.1: Remote run: ['scp', '-o', 'User=root', '-q', '/tmp/tmp0kgio84p/conf/explorer/interfaces', '192.168.1.1:/var/lib/cdist/conf/explorer']
